c This is a graph generated by the stochastic block model, using the command networkx.stochastic_block_model(sizes, probs,seed=s) in Python, in DIMACS format.
c Algorithm: growth_HC_r 
e 15 338
e 15 345
e 15 378
e 15 381
e 15 383
e 15 390
e 15 391
e 15 399
e 15 403
e 15 420
e 15 446
e 15 454
e 15 488
e 15 496
e 15 497
e 15 528
e 15 529
e 15 531
e 15 533
e 15 542
e 15 545
e 15 548
e 15 551
e 15 556
e 15 572
e 15 578
e 15 580
e 15 583
e 15 593
e 15 727
e 15 840
e 15 916
e 15 1107
e 16 25
e 16 61
e 16 67
e 16 72
e 16 82
e 16 94
e 16 97
e 16 128
e 16 129
e 16 135
e 16 140
e 16 148
e 16 157
e 16 167
e 16 170
e 16 174
e 16 194
e 16 198
e 16 218
e 16 219
e 16 223
e 16 230
e 16 232
e 16 236
e 16 246
e 16 248
e 16 254
e 16 258
e 16 268
e 16 272
e 16 305
e 16 313
e 16 317
e 16 333
e 16 338
e 16 344
e 16 358
e 16 364
e 16 374
e 16 387
e 16 405
e 16 413
e 16 417
e 16 437
e 16 439
e 16 446
e 16 455
e 16 457
e 16 458
e 16 471
e 16 472
e 16 473
e 16 475
e 16 481
e 16 485
e 16 490
e 16 491
e 16 497
e 16 501
e 16 514
e 16 520
e 16 526
e 16 529
e 16 536
e 16 541
e 16 556
e 16 560
e 16 583
e 16 592
e 16 597
e 16 660
e 16 985
e 16 1157
e 17 46
e 17 56
e 17 80
e 17 85
e 17 92
e 17 94
e 17 110
e 17 112
e 17 116
e 17 120
e 17 123
e 17 125
e 17 133
e 17 135
e 17 144
e 17 151
e 17 166
e 17 170
e 17 182
e 17 184
e 17 185
e 17 192
e 17 196
e 17 197
e 17 199
e 17 202
e 17 203
e 17 212
e 17 218
e 17 223
e 17 241
e 17 244
e 17 247
e 17 248
e 17 264
e 17 278
e 17 280
e 17 281
e 17 286
e 17 332
e 17 340
e 17 349
e 17 375
e 17 383
e 17 385
e 17 395
e 17 422
e 17 430
e 17 432
e 17 443
e 17 462
e 17 472
e 17 475
e 17 497
e 17 526
e 17 527
e 17 533
e 17 540
e 17 557
e 17 568
e 17 577
e 17 584
e 17 657
e 17 735
e 17 739
e 17 744
e 17 867
e 17 870
e 17 925
e 17 985
e 17 1003
e 17 1059
e 17 1068
e 18 26
e 18 35
e 18 43
e 18 44
e 18 48
e 18 49
e 18 62
e 18 64
e 18 70
e 18 73
e 18 87
e 18 99
e 18 103
e 18 109
e 18 111
e 18 121
e 18 123
e 18 128
e 18 186
e 18 188
e 18 195
e 18 206
e 18 212
e 18 219
e 18 240
e 18 254
e 18 256
e 18 260
e 18 268
e 18 316
e 18 319
e 18 325
e 18 336
e 18 352
e 18 364
e 18 377
e 18 380
e 18 389
e 18 392
e 18 393
e 18 397
e 18 398
e 18 402
e 18 434
e 18 448
e 18 454
e 18 455
e 18 471
e 18 484
e 18 507
e 18 508
e 18 523
e 18 524
e 18 542
e 18 545
e 18 548
e 18 564
e 18 565
e 18 577
e 18 658
e 18 862
e 18 940
e 18 998
e 18 1169
e 19 20
e 19 36
e 19 68
e 19 98
e 19 112
e 19 126
e 19 142
e 19 149
e 19 166
e 19 182
e 19 188
e 19 258
e 19 264
e 19 279
e 19 281
e 19 296
e 19 305
e 19 312
e 19 327
e 19 332
e 19 344
e 19 349
e 19 350
e 19 354
e 19 360
e 19 364
e 19 366
e 19 367
e 19 370
e 19 400
e 19 411
e 19 419
e 19 420
e 19 429
e 19 435
e 19 437
e 19 444
e 19 445
e 19 447
e 19 448
e 19 453
e 19 469
e 19 475
e 19 478
e 19 483
e 19 507
e 19 518
e 19 526
e 19 534
e 19 543
e 19 544
e 19 549
e 19 550
e 19 556
e 19 557
e 19 558
e 19 581
e 19 662
e 19 809
e 19 831
e 19 875
e 19 900
e 19 1083
e 20 26
e 20 31
e 20 34
e 20 40
e 20 53
e 20 57
e 20 73
e 20 95
e 20 104
e 20 120
e 20 126
e 20 133
e 20 141
e 20 151
e 20 175
e 20 179
e 20 203
e 20 225
e 20 256
e 20 273
e 20 280
e 20 283
e 20 301
e 20 311
e 20 323
e 20 324
e 20 344
e 20 345
e 20 365
e 20 377
e 20 392
e 20 398
e 20 403
e 20 413
e 20 421
e 20 431
e 20 437
e 20 465
e 20 487
e 20 494
e 20 496
e 20 523
e 20 558
e 20 562
e 20 572
e 20 577
e 20 585
e 20 586
e 20 647
e 20 695
e 20 768
e 20 838
e 20 926
e 20 956
e 21 31
e 21 59
e 21 66
e 21 86
e 21 89
e 21 94
e 21 103
e 21 123
e 21 125
e 21 137
e 21 170
e 21 178
e 21 179
e 21 187
e 21 202
e 21 240
e 21 241
e 21 242
e 21 262
e 21 270
e 21 276
e 21 282
e 21 288
e 21 289
e 21 311
e 21 313
e 21 321
e 21 344
e 21 349
e 21 363
e 21 367
e 21 370
e 21 385
e 21 387
e 21 395
e 21 404
e 21 414
e 21 423
e 21 434
e 21 437
e 21 438
e 21 439
e 21 446
e 21 475
e 21 476
e 21 483
e 21 510
e 21 534
e 21 542
e 21 552
e 21 557
e 21 563
e 21 586
e 21 599
e 21 635
e 21 881
e 21 885
e 21 1089
e 22 28
e 22 30
e 22 39
e 22 40
e 22 49
e 22 60
e 22 74
e 22 84
e 22 87
e 22 91
e 22 92
e 22 98
e 22 100
e 22 109
e 22 112
e 22 122
e 22 145
e 22 166
e 22 183
e 22 188
e 22 205
e 22 221
e 22 227
e 22 234
e 22 245
e 22 260
e 22 264
e 22 268
e 22 271
e 22 274
e 22 280
e 22 289
e 22 294
e 22 305
e 22 320
e 22 323
e 22 342
e 22 344
e 22 349
e 22 353
e 22 355
e 22 370
e 22 371
e 22 375
e 22 388
e 22 409
e 22 416
e 22 417
e 22 430
e 22 436
e 22 453
e 22 455
e 22 456
e 22 457
e 22 461
e 22 485
e 22 495
e 22 500
e 22 503
e 22 509
e 22 532
e 22 536
e 22 539
e 22 540
e 22 544
e 22 573
e 22 597
e 22 603
e 22 644
e 22 673
e 22 801
e 22 1039
e 22 1050
e 22 1172
e 23 24
e 23 63
e 23 66
e 23 94
e 23 102
e 23 103
e 23 108
e 23 113
e 23 118
e 23 123
e 23 146
e 23 151
e 23 155
e 23 157
e 23 177
e 23 180
e 23 181
e 23 183
e 23 185
e 23 192
e 23 209
e 23 213
e 23 223
e 23 229
e 23 251
e 23 262
e 23 271
e 23 282
e 23 306
e 23 320
e 23 327
e 23 362
e 23 373
e 23 389
e 23 399
e 23 401
e 23 403
e 23 418
e 23 429
e 23 443
e 23 444
e 23 450
e 23 459
e 23 461
e 23 468
e 23 469
e 23 472
e 23 482
e 23 489
e 23 506
e 23 508
e 23 526
e 23 531
e 23 538
e 23 552
e 23 562
e 23 570
e 23 585
e 23 588
e 23 589
e 23 698
e 23 734
e 23 803
e 23 932
e 23 946
e 23 988
e 24 27
e 24 32
e 24 44
e 24 54
e 24 57
e 24 62
e 24 65
e 24 70
e 24 80
e 24 86
e 24 102
e 24 118
e 24 133
e 24 138
e 24 153
e 24 166
e 24 182
e 24 196
e 24 198
e 24 200
e 24 212
e 24 214
e 24 225
e 24 226
e 24 230
e 24 266
e 24 271
e 24 275
e 24 281
e 24 288
e 24 291
e 24 295
e 24 296
e 24 301
e 24 302
e 24 306
e 24 329
e 24 331
e 24 359
e 24 369
e 24 370
e 24 383
e 24 387
e 24 388
e 24 390
e 24 403
e 24 417
e 24 436
e 24 452
e 24 454
e 24 480
e 24 491
e 24 506
e 24 511
e 24 515
e 24 523
e 24 529
e 24 530
e 24 547
e 24 567
e 24 587
e 24 597
e 24 601
e 24 602
e 24 718
e 24 852
e 24 945
e 24 975
e 24 1058
e 24 1095
e 24 1185
e 24 1194
e 25 55
e 25 56
e 25 58
e 25 64
e 25 65
e 25 73
e 25 97
e 25 99
e 25 121
e 25 124
e 25 136
e 25 138
e 25 144
e 25 148
e 25 169
e 25 176
e 25 181
e 25 184
e 25 232
e 25 233
e 25 235
e 25 236
e 25 238
e 25 252
e 25 259
e 25 266
e 25 276
e 25 279
e 25 303
e 25 338
e 25 352
e 25 358
e 25 377
e 25 450
e 25 454
e 25 460
e 25 474
e 25 480
e 25 521
e 25 526
e 25 540
e 25 549
e 25 687
e 25 993
e 25 1078
e 25 1099
e 26 35
e 26 36
e 26 37
e 26 41
e 26 47
e 26 65
e 26 83
e 26 94
e 26 96
e 26 105
e 26 116
e 26 135
e 26 143
e 26 151
e 26 155
e 26 162
e 26 169
e 26 174
e 26 196
e 26 236
e 26 246
e 26 257
e 26 269
e 26 278
e 26 282
e 26 291
e 26 301
e 26 321
e 26 337
e 26 348
e 26 352
e 26 363
e 26 389
e 26 401
e 26 413
e 26 418
e 26 419
e 26 427
e 26 431
e 26 435
e 26 477
e 26 478
e 26 482
e 26 516
e 26 549
e 26 550
e 26 556
e 26 563
e 26 571
e 26 614
e 26 769
e 26 814
e 26 886
e 26 920
e 26 1054
e 26 1087
e 27 29
e 27 49
e 27 54
e 27 95
e 27 115
e 27 139
e 27 145
e 27 153
e 27 176
e 27 202
e 27 204
e 27 207
e 27 208
e 27 227
e 27 233
e 27 242
e 27 271
e 27 273
e 27 276
e 27 285
e 27 305
e 27 317
e 27 328
e 27 343
e 27 345
e 27 350
e 27 365
e 27 369
e 27 390
e 27 392
e 27 398
e 27 420
e 27 424
e 27 440
e 27 445
e 27 446
e 27 456
e 27 457
e 27 461
e 27 466
e 27 470
e 27 478
e 27 488
e 27 490
e 27 500
e 27 513
e 27 517
e 27 518
e 27 545
e 27 548
e 27 555
e 27 592
e 28 40
e 28 51
e 28 65
e 28 70
e 28 71
e 28 76
e 28 95
e 28 140
e 28 144
e 28 160
e 28 167
e 28 179
e 28 187
e 28 195
e 28 196
e 28 199
e 28 201
e 28 219
e 28 269
e 28 271
e 28 297
e 28 304
e 28 308
e 28 320
e 28 341
e 28 345
e 28 348
e 28 390
e 28 394
e 28 406
e 28 407
e 28 416
e 28 422
e 28 465
e 28 473
e 28 476
e 28 485
e 28 496
e 28 512
e 28 515
e 28 523
e 28 544
e 28 548
e 28 551
e 28 566
e 28 567
e 28 617
e 28 636
e 28 645
e 28 695
e 28 938
e 28 942
e 28 993
e 28 1007
e 28 1138
e 29 33
e 29 44
e 29 63
e 29 97
e 29 122
e 29 124
e 29 125
e 29 141
e 29 142
e 29 158
e 29 172
e 29 182
e 29 188
e 29 194
e 29 212
e 29 245
e 29 258
e 29 270
e 29 272
e 29 273
e 29 280
e 29 288
e 29 290
e 29 332
e 29 336
e 29 344
e 29 364
e 29 368
e 29 376
e 29 377
e 29 378
e 29 392
e 29 397
e 29 398
e 29 399
e 29 406
e 29 425
e 29 458
e 29 476
e 29 482
e 29 486
e 29 506
e 29 514
e 29 554
e 29 563
e 29 575
e 29 582
e 29 589
e 29 592
e 29 599
e 29 640
e 29 668
e 29 670
e 29 704
e 29 842
e 30 63
e 30 70
e 30 78
e 30 79
e 30 102
e 30 106
e 30 111
e 30 116
e 30 136
e 30 147
e 30 157
e 30 178
e 30 191
e 30 193
e 30 211
e 30 215
e 30 220
e 30 244
e 30 267
e 30 271
e 30 272
e 30 274
e 30 299
e 30 302
e 30 340
e 30 341
e 30 343
e 30 359
e 30 363
e 30 369
e 30 372
e 30 392
e 30 393
e 30 397
e 30 417
e 30 425
e 30 444
e 30 461
e 30 462
e 30 467
e 30 484
e 30 497
e 30 498
e 30 506
e 30 520
e 30 523
e 30 528
e 30 558
e 30 568
e 30 581
e 30 587
e 30 588
e 30 589
e 30 597
e 30 936
e 30 997
e 30 1118
e 31 33
e 31 37
e 31 48
e 31 54
e 31 65
e 31 78
e 31 82
e 31 88
e 31 100
e 31 106
e 31 110
e 31 116
e 31 121
e 31 127
e 31 138
e 31 145
e 31 150
e 31 167
e 31 168
e 31 184
e 31 190
e 31 193
e 31 200
e 31 208
e 31 220
e 31 236
e 31 254
e 31 258
e 31 261
e 31 290
e 31 297
e 31 314
e 31 330
e 31 334
e 31 338
e 31 340
e 31 342
e 31 370
e 31 372
e 31 389
e 31 410
e 31 413
e 31 426
e 31 429
e 31 436
e 31 457
e 31 462
e 31 466
e 31 470
e 31 482
e 31 505
e 31 511
e 31 514
e 31 539
e 31 547
e 31 556
e 31 558
e 31 561
e 31 570
e 31 634
e 31 802
e 31 1060
e 32 37
e 32 48
e 32 52
e 32 56
e 32 60
e 32 73
e 32 84
e 32 85
e 32 88
e 32 121
e 32 124
e 32 139
e 32 142
e 32 151
e 32 154
e 32 179
e 32 195
e 32 199
e 32 209
e 32 210
e 32 212
e 32 223
e 32 225
e 32 251
e 32 261
e 32 280
e 32 281
e 32 283
e 32 295
e 32 297
e 32 299
e 32 307
e 32 323
e 32 342
e 32 363
e 32 368
e 32 392
e 32 423
e 32 425
e 32 439
e 32 442
e 32 447
e 32 448
e 32 461
e 32 462
e 32 471
e 32 476
e 32 495
e 32 501
e 32 506
e 32 515
e 32 528
e 32 541
e 32 585
e 32 589
e 32 611
e 32 770
e 32 983
e 32 1068
e 33 44
e 33 52
e 33 54
e 33 62
e 33 74
e 33 94
e 33 124
e 33 127
e 33 132
e 33 151
e 33 157
e 33 161
e 33 177
e 33 187
e 33 195
e 33 208
e 33 211
e 33 228
e 33 244
e 33 247
e 33 253
e 33 255
e 33 257
e 33 275
e 33 282
e 33 302
e 33 312
e 33 319
e 33 321
e 33 322
e 33 326
e 33 327
e 33 328
e 33 334
e 33 347
e 33 355
e 33 360
e 33 376
e 33 396
e 33 413
e 33 442
e 33 455
e 33 460
e 33 475
e 33 488
e 33 510
e 33 575
e 33 582
e 33 589
e 33 593
e 33 646
e 33 702
e 33 725
e 33 812
e 33 821
e 33 828
e 33 1087
e 33 1154
e 33 1174
e 34 37
e 34 48
e 34 62
e 34 86
e 34 101
e 34 104
e 34 108
e 34 126
e 34 134
e 34 137
e 34 145
e 34 156
e 34 165
e 34 166
e 34 172
e 34 173
e 34 175
e 34 177
e 34 178
e 34 184
e 34 185
e 34 186
e 34 187
e 34 195
e 34 198
e 34 200
e 34 203
e 34 205
e 34 213
e 34 222
e 34 223
e 34 236
e 34 249
e 34 250
e 34 259
e 34 336
e 34 346
e 34 347
e 34 348
e 34 353
e 34 366
e 34 394
e 34 395
e 34 402
e 34 406
e 34 426
e 34 444
e 34 465
e 34 467
e 34 469
e 34 487
e 34 498
e 34 524
e 34 525
e 34 529
e 34 533
e 34 542
e 34 551
e 34 560
e 34 579
e 34 582
e 34 583
e 34 584
e 34 587
e 34 650
e 34 707
e 34 749
e 34 881
e 34 947
e 34 970
e 34 1008
e 34 1030
e 34 1055
e 34 1074
e 34 1114
e 35 55
e 35 57
e 35 58
e 35 59
e 35 75
e 35 76
e 35 84
e 35 99
e 35 111
e 35 126
e 35 147
e 35 151
e 35 153
e 35 165
e 35 166
e 35 181
e 35 190
e 35 196
e 35 201
e 35 211
e 35 224
e 35 228
e 35 231
e 35 250
e 35 251
e 35 256
e 35 259
e 35 283
e 35 284
e 35 290
e 35 295
e 35 298
e 35 305
e 35 313
e 35 320
e 35 360
e 35 364
e 35 376
e 35 393
e 35 405
e 35 410
e 35 415
e 35 425
e 35 427
e 35 451
e 35 464
e 35 476
e 35 497
e 35 544
e 35 555
e 35 562
e 35 569
e 35 572
e 35 581
e 35 584
e 35 697
