c This is a graph generated by the stochastic block model, using the command networkx.stochastic_block_model(sizes, probs,seed=s) in Python, in DIMACS format.
c Algorithm: growth_HC_r 
e 4 693
e 4 706
e 4 720
e 4 762
e 4 787
e 4 875
e 4 951
e 4 990
e 4 1035
e 4 1062
e 4 1084
e 4 1102
e 4 1181
e 5 9
e 5 10
e 5 14
e 5 22
e 5 28
e 5 37
e 5 80
e 5 81
e 5 90
e 5 93
e 5 102
e 5 109
e 5 121
e 5 131
e 5 134
e 5 135
e 5 169
e 5 174
e 5 176
e 5 202
e 5 206
e 5 220
e 5 221
e 5 226
e 5 234
e 5 238
e 5 248
e 5 255
e 5 256
e 5 286
e 5 301
e 5 305
e 5 308
e 5 321
e 5 329
e 5 341
e 5 364
e 5 375
e 5 376
e 5 383
e 5 390
e 5 392
e 5 394
e 5 423
e 5 428
e 5 439
e 5 440
e 5 462
e 5 465
e 5 475
e 5 484
e 5 491
e 5 503
e 5 507
e 5 522
e 5 523
e 5 527
e 5 544
e 5 562
e 5 577
e 5 578
e 5 581
e 5 584
e 5 591
e 5 709
e 5 730
e 5 807
e 5 905
e 5 965
e 5 981
e 5 1019
e 5 1046
e 5 1055
e 5 1105
e 5 1130
e 5 1142
e 5 1166
e 5 1198
e 6 23
e 6 24
e 6 44
e 6 50
e 6 53
e 6 55
e 6 56
e 6 69
e 6 85
e 6 87
e 6 88
e 6 97
e 6 105
e 6 110
e 6 117
e 6 144
e 6 145
e 6 146
e 6 151
e 6 152
e 6 153
e 6 166
e 6 175
e 6 192
e 6 203
e 6 211
e 6 233
e 6 234
e 6 243
e 6 245
e 6 251
e 6 263
e 6 264
e 6 276
e 6 277
e 6 312
e 6 316
e 6 332
e 6 350
e 6 356
e 6 357
e 6 364
e 6 366
e 6 378
e 6 382
e 6 385
e 6 405
e 6 414
e 6 416
e 6 433
e 6 443
e 6 451
e 6 458
e 6 466
e 6 468
e 6 492
e 6 506
e 6 510
e 6 512
e 6 547
e 6 552
e 6 556
e 6 564
e 6 588
e 6 589
e 6 593
e 6 599
e 6 609
e 6 622
e 6 665
e 6 728
e 6 875
e 6 904
e 6 937
e 6 1074
e 6 1083
e 6 1189
e 7 13
e 7 14
e 7 44
e 7 60
e 7 73
e 7 81
e 7 84
e 7 89
e 7 91
e 7 99
e 7 132
e 7 148
e 7 150
e 7 179
e 7 188
e 7 212
e 7 220
e 7 221
e 7 226
e 7 227
e 7 229
e 7 240
e 7 251
e 7 275
e 7 290
e 7 312
e 7 314
e 7 319
e 7 325
e 7 338
e 7 353
e 7 361
e 7 375
e 7 385
e 7 386
e 7 395
e 7 409
e 7 411
e 7 420
e 7 421
e 7 431
e 7 433
e 7 446
e 7 456
e 7 466
e 7 484
e 7 485
e 7 509
e 7 523
e 7 548
e 7 556
e 7 560
e 7 573
e 7 580
e 7 591
e 7 616
e 7 664
e 7 666
e 7 710
e 7 715
e 7 751
e 7 836
e 7 921
e 7 946
e 7 971
e 7 1042
e 7 1102
e 7 1120
e 7 1140
e 7 1145
e 7 1151
e 7 1197
e 7 1198
e 8 9
e 8 15
e 8 28
e 8 40
e 8 46
e 8 48
e 8 56
e 8 65
e 8 67
e 8 76
e 8 87
e 8 89
e 8 112
e 8 133
e 8 134
e 8 136
e 8 161
e 8 178
e 8 187
e 8 203
e 8 204
e 8 213
e 8 217
e 8 220
e 8 262
e 8 293
e 8 300
e 8 303
e 8 314
e 8 317
e 8 323
e 8 343
e 8 358
e 8 362
e 8 365
e 8 388
e 8 403
e 8 408
e 8 415
e 8 417
e 8 419
e 8 432
e 8 435
e 8 438
e 8 446
e 8 451
e 8 475
e 8 477
e 8 479
e 8 493
e 8 515
e 8 517
e 8 520
e 8 539
e 8 560
e 8 563
e 8 634
e 8 714
e 8 841
e 8 851
e 8 931
e 8 941
e 8 979
e 8 1034
e 8 1071
e 8 1181
e 9 26
e 9 35
e 9 40
e 9 50
e 9 61
e 9 73
e 9 120
e 9 135
e 9 137
e 9 143
e 9 155
e 9 164
e 9 166
e 9 170
e 9 181
e 9 191
e 9 192
e 9 212
e 9 214
e 9 229
e 9 235
e 9 237
e 9 249
e 9 251
e 9 254
e 9 262
e 9 273
e 9 282
e 9 288
e 9 290
e 9 301
e 9 303
e 9 319
e 9 330
e 9 337
e 9 340
e 9 358
e 9 363
e 9 365
e 9 367
e 9 371
e 9 374
e 9 377
e 9 394
e 9 411
e 9 418
e 9 447
e 9 469
e 9 473
e 9 507
e 9 544
e 9 571
e 9 573
e 9 586
e 9 589
e 9 595
e 9 598
e 9 634
e 9 755
e 9 767
e 9 823
e 9 839
e 9 891
e 9 916
e 9 934
e 9 947
e 9 985
e 9 998
e 9 1063
e 9 1071
e 9 1111
e 9 1119
e 10 16
e 10 51
e 10 58
e 10 71
e 10 79
e 10 85
e 10 95
e 10 96
e 10 100
e 10 102
e 10 106
e 10 114
e 10 122
e 10 135
e 10 139
e 10 149
e 10 150
e 10 151
e 10 175
e 10 176
e 10 178
e 10 186
e 10 210
e 10 222
e 10 228
e 10 253
e 10 255
e 10 256
e 10 264
e 10 275
e 10 289
e 10 291
e 10 296
e 10 311
e 10 313
e 10 315
e 10 316
e 10 319
e 10 326
e 10 355
e 10 361
e 10 367
e 10 374
e 10 400
e 10 408
e 10 416
e 10 422
e 10 435
e 10 440
e 10 472
e 10 481
e 10 486
e 10 489
e 10 511
e 10 526
e 10 534
e 10 539
e 10 559
e 10 563
e 10 568
e 10 575
e 10 582
e 10 586
e 10 589
e 10 668
e 10 728
e 10 854
e 10 868
e 10 893
e 10 953
e 10 954
e 10 972
e 10 1004
e 10 1008
e 10 1069
e 10 1114
e 10 1157
e 10 1165
e 11 29
e 11 30
e 11 35
e 11 41
e 11 44
e 11 47
e 11 63
e 11 71
e 11 83
e 11 95
e 11 98
e 11 106
e 11 108
e 11 113
e 11 126
e 11 138
e 11 145
e 11 153
e 11 164
e 11 169
e 11 170
e 11 176
e 11 177
e 11 178
e 11 185
e 11 186
e 11 198
e 11 203
e 11 204
e 11 205
e 11 218
e 11 224
e 11 242
e 11 253
e 11 266
e 11 287
e 11 305
e 11 311
e 11 314
e 11 317
e 11 336
e 11 344
e 11 365
e 11 371
e 11 376
e 11 379
e 11 387
e 11 394
e 11 399
e 11 422
e 11 435
e 11 460
e 11 469
e 11 481
e 11 492
e 11 512
e 11 531
e 11 534
e 11 555
e 11 556
e 11 557
e 11 560
e 11 583
e 11 616
e 11 626
e 11 696
e 11 725
e 11 738
e 11 745
e 11 797
e 11 814
e 11 938
e 11 962
e 11 982
e 11 1103
e 11 1177
e 12 14
e 12 15
e 12 33
e 12 59
e 12 75
e 12 99
e 12 118
e 12 119
e 12 127
e 12 133
e 12 143
e 12 159
e 12 160
e 12 161
e 12 176
e 12 187
e 12 195
e 12 227
e 12 234
e 12 236
e 12 247
e 12 256
e 12 266
e 12 276
e 12 289
e 12 298
e 12 310
e 12 317
e 12 318
e 12 323
e 12 330
e 12 357
e 12 375
e 12 386
e 12 393
e 12 396
e 12 411
e 12 422
e 12 442
e 12 445
e 12 460
e 12 463
e 12 466
e 12 474
e 12 475
e 12 484
e 12 486
e 12 488
e 12 493
e 12 495
e 12 513
e 12 526
e 12 528
e 12 531
e 12 539
e 12 554
e 12 581
e 12 622
e 12 664
e 12 751
e 12 863
e 12 892
e 12 941
e 12 959
e 12 970
e 12 974
e 12 977
e 12 986
e 12 1111
e 12 1130
e 12 1180
e 13 26
e 13 34
e 13 47
e 13 57
e 13 58
e 13 70
e 13 117
e 13 118
e 13 157
e 13 171
e 13 177
e 13 201
e 13 206
e 13 208
e 13 213
e 13 216
e 13 230
e 13 248
e 13 251
e 13 260
e 13 274
e 13 281
e 13 283
e 13 297
e 13 302
e 13 314
e 13 327
e 13 334
e 13 339
e 13 343
e 13 371
e 13 373
e 13 374
e 13 379
e 13 387
e 13 393
e 13 400
e 13 401
e 13 414
e 13 431
e 13 440
e 13 544
e 13 554
e 13 559
e 13 561
e 13 576
e 13 592
e 13 593
e 13 602
e 13 750
e 13 758
e 13 796
e 13 825
e 13 873
e 13 917
e 13 985
e 13 1016
e 13 1046
e 13 1072
e 13 1194
e 14 17
e 14 55
e 14 61
e 14 93
e 14 97
e 14 109
e 14 115
e 14 120
e 14 137
e 14 146
e 14 148
e 14 150
e 14 164
e 14 173
e 14 193
e 14 194
e 14 203
e 14 209
e 14 216
e 14 240
e 14 245
e 14 256
e 14 264
e 14 266
e 14 267
e 14 276
e 14 282
e 14 288
e 14 290
e 14 310
e 14 314
e 14 324
e 14 364
e 14 367
e 14 371
e 14 389
e 14 393
e 14 400
e 14 413
e 14 430
e 14 435
e 14 463
e 14 496
e 14 504
e 14 512
e 14 513
e 14 522
e 14 523
e 14 543
e 14 548
e 14 557
e 14 563
e 14 591
e 14 598
e 14 630
e 14 693
e 14 772
e 14 919
e 14 941
e 14 958
e 14 973
e 14 1020
e 14 1037
e 14 1070
e 14 1194
e 15 18
e 15 23
e 15 41
e 15 51
e 15 73
e 15 85
e 15 103
e 15 121
e 15 122
e 15 129
e 15 137
e 15 138
e 15 150
e 15 155
e 15 162
e 15 183
e 15 186
e 15 193
e 15 194
e 15 208
e 15 217
e 15 237
e 15 265
e 15 272
e 15 285
e 15 291
e 15 314
e 15 331
e 15 336
e 15 346
e 15 377
e 15 390
e 15 397
e 15 401
e 15 403
e 15 418
e 15 422
e 15 429
e 15 431
e 15 444
e 15 455
e 15 456
e 15 465
e 15 483
e 15 493
e 15 501
e 15 517
e 15 519
e 15 522
e 15 525
e 15 529
e 15 552
e 15 554
e 15 556
e 15 557
e 15 561
e 15 582
e 15 597
e 15 686
e 15 691
e 15 697
e 15 750
e 15 773
e 15 790
e 15 848
e 15 888
e 15 942
e 15 984
e 15 987
e 15 1074
e 15 1078
e 15 1102
e 15 1110
e 16 17
e 16 21
e 16 62
e 16 69
e 16 71
e 16 79
e 16 82
e 16 90
e 16 95
e 16 120
e 16 128
e 16 136
e 16 140
e 16 182
e 16 183
e 16 194
e 16 205
e 16 212
e 16 244
e 16 248
e 16 255
e 16 256
e 16 260
e 16 271
e 16 276
e 16 281
e 16 289
e 16 302
e 16 310
e 16 311
e 16 312
e 16 335
e 16 340
e 16 355
e 16 362
e 16 364
e 16 373
e 16 390
e 16 396
e 16 397
e 16 404
e 16 418
e 16 430
e 16 438
e 16 449
e 16 469
e 16 490
e 16 494
e 16 511
e 16 515
e 16 520
e 16 524
e 16 550
e 16 552
e 16 554
e 16 556
e 16 561
e 16 593
e 16 756
e 16 760
e 16 766
e 16 961
e 16 987
e 16 1161
e 16 1185
e 16 1186
e 17 19
e 17 30
e 17 31
e 17 38
e 17 43
e 17 44
e 17 47
e 17 48
e 17 50
e 17 63
e 17 67
e 17 72
e 17 75
e 17 93
e 17 96
e 17 100
e 17 109
e 17 113
e 17 130
e 17 169
e 17 192
e 17 196
e 17 204
e 17 226
e 17 234
e 17 245
e 17 253
e 17 269
e 17 272
e 17 277
e 17 281
e 17 283
e 17 286
e 17 291
e 17 297
e 17 314
e 17 336
e 17 343
e 17 348
e 17 349
e 17 359
e 17 362
e 17 370
e 17 392
e 17 407
e 17 412
e 17 423
e 17 429
e 17 440
e 17 445
e 17 457
e 17 459
e 17 473
e 17 511
e 17 515
e 17 555
e 17 557
e 17 560
e 17 564
e 17 578
e 17 582
e 17 586
e 17 598
e 17 604
e 17 702
e 17 715
e 17 766
e 17 850
e 17 854
e 17 975
e 17 995
e 17 1024
e 17 1076
e 17 1100
e 17 1115
e 17 1178
e 18 31
e 18 44
e 18 49
e 18 75
e 18 102
e 18 103
e 18 104
e 18 119
e 18 125
e 18 133
e 18 150
e 18 155
e 18 156
e 18 166
e 18 168
e 18 173
e 18 176
e 18 197
e 18 205
e 18 206
e 18 215
e 18 218
e 18 223
e 18 248
e 18 250
e 18 263
e 18 286
e 18 299
e 18 300
e 18 307
e 18 308
e 18 316
e 18 318
e 18 319
e 18 323
e 18 340
e 18 346
e 18 347
e 18 355
e 18 363
e 18 371
e 18 375
e 18 387
e 18 391
e 18 393
e 18 396
e 18 397
e 18 423
e 18 458
e 18 462
e 18 463
e 18 477
e 18 493
e 18 497
e 18 509
e 18 512
e 18 513
e 18 521
e 18 549
e 18 554
e 18 576
e 18 587
e 18 597
e 18 600
e 18 658
e 18 686
e 18 700
e 18 912
e 18 966
e 18 1037
e 18 1139
e 19 35
e 19 78
e 19 107
e 19 108
e 19 111
e 19 123
e 19 144
e 19 158
e 19 174
e 19 186
e 19 197
e 19 227
e 19 241
e 19 242
e 19 253
e 19 268
e 19 276
e 19 283
e 19 287
e 19 310
e 19 317
e 19 320
e 19 323
e 19 330
e 19 352
e 19 354
e 19 356
e 19 358
e 19 372
e 19 376
e 19 389
e 19 392
e 19 404
e 19 410
e 19 413
e 19 414
e 19 428
e 19 430
e 19 432
e 19 484
e 19 487
e 19 502
e 19 508
e 19 509
e 19 536
e 19 545
e 19 547
e 19 557
e 19 559
e 19 581
e 19 593
e 19 641
e 19 649
e 19 825
e 19 831
e 19 855
e 19 872
e 19 919
e 19 1026
e 19 1050
e 20 32
e 20 40
e 20 42
e 20 44
e 20 67
e 20 69
e 20 73
e 20 80
e 20 81
e 20 106
e 20 112
e 20 179
e 20 181
e 20 190
e 20 197
e 20 206
e 20 210
e 20 220
e 20 248
e 20 259
e 20 262
e 20 264
e 20 272
e 20 278
e 20 286
e 20 294
e 20 300
e 20 313
e 20 325
e 20 335
e 20 356
e 20 362
e 20 373
e 20 406
e 20 411
e 20 428
e 20 431
e 20 437
e 20 440
e 20 467
e 20 470
e 20 478
e 20 485
e 20 487
e 20 497
e 20 560
e 20 572
e 20 581
e 20 655
e 20 663
e 20 670
e 20 687
e 20 690
e 20 732
e 20 741
e 20 765
e 20 788
e 20 805
e 20 807
e 20 839
e 20 882
e 20 976
e 20 1002
e 20 1175
e 21 39
e 21 43
e 21 49
e 21 52
e 21 53
e 21 56
e 21 59
e 21 63
e 21 64
e 21 79
e 21 104
e 21 117
e 21 120
e 21 138
e 21 144
e 21 156
e 21 158
e 21 161
e 21 170
e 21 171
e 21 175
e 21 192
e 21 224
e 21 240
e 21 245
e 21 276
e 21 282
e 21 286
e 21 291
e 21 300
e 21 308
e 21 339
e 21 341
e 21 342
e 21 346
e 21 353
e 21 358
e 21 369
e 21 373
e 21 391
e 21 395
e 21 405
e 21 423
e 21 447
e 21 450
e 21 508
e 21 510
e 21 511
e 21 526
e 21 538
e 21 539
e 21 542
e 21 544
e 21 548
e 21 549
e 21 564
e 21 569
e 21 574
e 21 577
e 21 582
e 21 588
e 21 592
e 21 672
e 21 693
e 21 706
e 21 715
e 21 795
e 21 825
e 21 837
e 21 845
e 21 915
e 21 942
e 21 979
e 21 1105
e 21 1115
e 21 1126
e 21 1164
e 22 27
e 22 43
e 22 63
e 22 71
e 22 84
e 22 86
e 22 97
e 22 101
e 22 102
e 22 103
e 22 106
e 22 107
e 22 124
e 22 125
e 22 143
e 22 173
e 22 179
e 22 187
e 22 188
e 22 190
e 22 203
e 22 207
e 22 219
e 22 223
e 22 225
e 22 240
e 22 243
e 22 253
e 22 256
e 22 266
e 22 274
e 22 298
e 22 299
e 22 312
e 22 322
e 22 327
e 22 345
e 22 351
e 22 362
e 22 364
e 22 372
e 22 382
e 22 389
e 22 392
e 22 395
e 22 399
e 22 411
e 22 448
e 22 449
e 22 463
e 22 471
e 22 477
e 22 480
e 22 484
e 22 487
e 22 504
e 22 509
e 22 516
e 22 543
e 22 547
e 22 562
e 22 571
e 22 573
e 22 580
e 22 659
e 22 679
e 22 753
e 22 761
e 22 768
e 22 776
e 22 784
e 22 792
e 22 801
e 22 873
e 22 884
e 22 964
e 23 27
e 23 33
e 23 58
e 23 61
e 23 88
e 23 90
e 23 92
e 23 93
e 23 99
e 23 105
e 23 111
e 23 138
e 23 140
e 23 141
e 23 147
e 23 170
e 23 172
e 23 181
e 23 184
e 23 194
e 23 201
e 23 202
e 23 213
e 23 215
e 23 220
e 23 252
e 23 263
e 23 270
e 23 279
e 23 292
e 23 312
e 23 313
e 23 319
e 23 320
e 23 331
e 23 333
e 23 337
e 23 343
e 23 348
e 23 355
e 23 362
e 23 378
e 23 388
e 23 396
e 23 405
e 23 406
e 23 455
e 23 464
e 23 468
e 23 469
e 23 472
e 23 481
e 23 485
e 23 509
e 23 510
e 23 517
e 23 534
e 23 538
e 23 554
e 23 564
e 23 582
e 23 583
e 23 634
e 23 665
e 23 684
e 23 721
e 23 830
e 23 837
e 23 855
e 23 885
e 23 957
e 23 999
e 23 1014
e 23 1026
e 23 1175
e 23 1178
e 23 1190
e 23 1196
e 24 25
e 24 31
e 24 42
e 24 46
e 24 54
e 24 83
e 24 97
e 24 99
e 24 110
e 24 120
e 24 123
e 24 136
e 24 143
e 24 147
e 24 160
e 24 165
e 24 180
e 24 188
e 24 191
e 24 205
e 24 212
e 24 221
e 24 226
e 24 244
e 24 248
e 24 250
e 24 255
e 24 268
e 24 299
e 24 319
e 24 348
e 24 350
e 24 359
e 24 365
e 24 384
e 24 393
e 24 398
e 24 399
e 24 453
e 24 476
e 24 477
e 24 491
e 24 509
e 24 518
e 24 541
e 24 587
e 24 664
e 24 760
e 24 873
e 24 918
e 24 954
e 24 973
e 24 1020
e 24 1021
e 24 1161
e 24 1188
e 25 45
e 25 61
e 25 70
e 25 82
e 25 84
e 25 85
e 25 100
e 25 126
e 25 139
e 25 146
e 25 172
e 25 174
e 25 186
e 25 195
e 25 204
e 25 209
e 25 227
e 25 229
e 25 233
e 25 240
e 25 242
e 25 248
e 25 250
e 25 279
e 25 280
e 25 292
e 25 300
e 25 316
e 25 317
e 25 335
e 25 343
e 25 363
e 25 366
e 25 369
e 25 393
e 25 405
e 25 440
e 25 441
e 25 442
e 25 448
e 25 456
e 25 459
e 25 465
e 25 496
e 25 509
e 25 531
e 25 551
e 25 555
e 25 578
e 25 586
e 25 632
e 25 658
e 25 670
e 25 692
e 25 699
e 25 721
e 25 728
e 25 730
e 25 747
e 25 762
e 25 811
e 25 987
e 25 1079
e 26 28
e 26 57
e 26 74
e 26 78
e 26 91
e 26 119
e 26 122
e 26 130
e 26 131
e 26 145
e 26 148
e 26 157
e 26 164
e 26 174
e 26 211
e 26 215
e 26 217
e 26 223
e 26 237
e 26 254
e 26 255
e 26 270
e 26 273
e 26 276
e 26 289
e 26 324
e 26 329
e 26 330
e 26 332
e 26 351
e 26 372
e 26 373
e 26 375
e 26 377
e 26 387
e 26 389
e 26 391
e 26 398
e 26 414
e 26 425
e 26 446
e 26 488
e 26 493
e 26 501
e 26 502
e 26 504
e 26 509
e 26 513
e 26 523
e 26 524
e 26 534
e 26 538
e 26 553
e 26 556
e 26 564
e 26 569
e 26 572
e 26 581
e 26 597
e 26 607
e 26 616
e 26 725
e 26 775
e 26 821
e 26 877
e 26 888
e 26 960
e 26 971
e 26 1103
e 26 1113
e 26 1115
e 26 1151
e 27 34
e 27 44
e 27 45
e 27 50
e 27 63
e 27 71
e 27 77
e 27 81
e 27 117
e 27 138
e 27 149
e 27 153
e 27 187
e 27 195
e 27 212
e 27 217
e 27 262
e 27 266
e 27 268
e 27 274
e 27 276
e 27 277
e 27 283
e 27 284
e 27 318
e 27 320
e 27 331
e 27 333
e 27 361
e 27 365
e 27 367
e 27 369
e 27 371
e 27 380
e 27 383
e 27 387
e 27 405
e 27 426
e 27 442
e 27 471
e 27 492
e 27 507
e 27 514
e 27 519
e 27 540
e 27 543
e 27 545
e 27 548
e 27 551
e 27 570
e 27 572
e 27 588
e 27 599
e 27 609
e 27 613
e 27 649
e 27 887
e 27 912
e 27 933
e 27 1031
e 27 1062
e 27 1151
e 27 1155
e 28 38
e 28 48
e 28 62
e 28 70
e 28 76
e 28 86
e 28 88
e 28 89
e 28 97
e 28 103
e 28 106
e 28 126
e 28 149
e 28 153
e 28 157
e 28 164
e 28 178
e 28 181
e 28 193
e 28 195
e 28 197
e 28 200
e 28 204
e 28 228
e 28 229
e 28 232
e 28 244
e 28 263
e 28 301
e 28 306
e 28 310
e 28 323
e 28 344
e 28 351
e 28 355
e 28 358
e 28 378
e 28 381
e 28 392
e 28 402
e 28 408
e 28 414
e 28 420
e 28 434
e 28 435
e 28 450
e 28 453
e 28 456
e 28 467
e 28 478
e 28 501
e 28 504
e 28 507
e 28 518
e 28 520
e 28 525
e 28 560
e 28 561
e 28 573
e 28 574
e 28 575
e 28 583
e 28 591
e 28 597
e 28 610
e 28 646
e 28 649
e 28 693
e 28 760
e 28 816
e 28 833
e 28 844
e 28 872
e 28 892
e 28 1002
e 28 1007
e 28 1014
e 28 1015
e 29 31
e 29 36
e 29 54
e 29 55
e 29 76
e 29 90
e 29 97
e 29 99
e 29 122
e 29 145
e 29 149
e 29 165
e 29 172
e 29 175
e 29 182
e 29 186
e 29 193
e 29 210
e 29 220
e 29 228
e 29 236
e 29 239
e 29 242
e 29 249
e 29 255
e 29 262
e 29 273
e 29 276
e 29 281
e 29 299
e 29 306
e 29 320
e 29 336
e 29 340
e 29 358
e 29 367
e 29 376
e 29 383
e 29 395
e 29 400
e 29 425
e 29 433
e 29 434
e 29 435
e 29 436
e 29 438
e 29 447
e 29 448
e 29 457
e 29 510
e 29 521
e 29 541
e 29 545
e 29 546
e 29 550
e 29 562
e 29 563
e 29 567
e 29 582
e 29 591
e 29 654
e 29 690
e 29 700
e 29 748
e 29 811
e 29 812
e 29 869
e 29 891
e 29 894
e 29 917
e 29 932
e 29 956
e 29 958
e 29 1005
e 29 1016
e 29 1111
e 29 1154
e 29 1185
e 30 64
e 30 127
e 30 129
e 30 132
e 30 140
e 30 149
e 30 150
e 30 156
e 30 161
e 30 179
e 30 204
e 30 237
e 30 245
e 30 258
e 30 259
e 30 260
e 30 271
e 30 286
e 30 299
e 30 306
e 30 308
e 30 334
e 30 356
e 30 360
e 30 361
e 30 365
e 30 377
e 30 381
e 30 395
e 30 409
e 30 412
e 30 416
e 30 439
e 30 454
e 30 476
e 30 482
e 30 502
e 30 503
e 30 524
e 30 527
e 30 532
e 30 547
e 30 556
e 30 561
e 30 572
e 30 574
e 30 610
e 30 684
e 30 722
e 30 767
e 30 888
e 30 923
e 30 960
e 30 1017
e 30 1084
e 30 1086
e 30 1157
e 30 1167
e 31 34
e 31 45
e 31 68
e 31 88
e 31 94
e 31 95
e 31 100
e 31 104
e 31 109
e 31 118
e 31 119
e 31 132
e 31 152
e 31 157
e 31 159
e 31 168
e 31 171
e 31 175
e 31 195
e 31 199
e 31 204
e 31 210
e 31 219
e 31 221
e 31 228
e 31 229
e 31 254
e 31 269
e 31 278
e 31 305
e 31 323
e 31 328
e 31 330
e 31 337
e 31 344
e 31 361
e 31 391
e 31 398
e 31 407
e 31 415
e 31 416
e 31 418
e 31 420
e 31 422
e 31 424
e 31 427
e 31 431
e 31 435
e 31 445
e 31 455
e 31 471
e 31 484
e 31 488
e 31 492
e 31 521
e 31 532
e 31 535
e 31 544
e 31 551
e 31 559
e 31 582
e 31 584
e 31 707
e 31 747
e 31 757
e 31 820
e 31 869
e 31 880
e 31 909
e 31 967
e 31 984
e 31 1042
e 31 1180
e 32 47
e 32 61
e 32 67
e 32 80
e 32 107
e 32 111
e 32 115
e 32 130
e 32 141
e 32 143
e 32 146
e 32 155
e 32 156
e 32 164
e 32 170
e 32 171
e 32 175
e 32 176
e 32 189
e 32 191
e 32 202
e 32 205
e 32 216
e 32 224
e 32 229
e 32 230
e 32 231
e 32 232
e 32 245
