c This is a graph generated by the stochastic block model, using the command networkx.stochastic_block_model(sizes, probs,seed=s) in Python, in DIMACS format.
c Algorithm: growth_HC_r 
e 8 460
e 8 467
e 8 468
e 8 478
e 8 488
e 8 507
e 8 518
e 8 525
e 8 526
e 8 527
e 8 537
e 8 542
e 8 543
e 8 545
e 8 547
e 8 565
e 8 567
e 8 574
e 8 575
e 8 596
e 8 617
e 8 638
e 8 670
e 8 789
e 8 964
e 8 1024
e 8 1036
e 8 1079
e 8 1082
e 9 24
e 9 27
e 9 28
e 9 42
e 9 49
e 9 53
e 9 61
e 9 63
e 9 76
e 9 80
e 9 93
e 9 108
e 9 109
e 9 118
e 9 123
e 9 125
e 9 149
e 9 154
e 9 167
e 9 168
e 9 169
e 9 171
e 9 178
e 9 179
e 9 189
e 9 194
e 9 202
e 9 237
e 9 243
e 9 246
e 9 276
e 9 277
e 9 278
e 9 283
e 9 289
e 9 297
e 9 298
e 9 299
e 9 305
e 9 306
e 9 314
e 9 315
e 9 358
e 9 368
e 9 371
e 9 381
e 9 384
e 9 388
e 9 404
e 9 407
e 9 408
e 9 412
e 9 414
e 9 417
e 9 424
e 9 450
e 9 468
e 9 474
e 9 487
e 9 493
e 9 495
e 9 505
e 9 507
e 9 510
e 9 518
e 9 538
e 9 547
e 9 552
e 9 555
e 9 575
e 9 576
e 9 583
e 9 594
e 9 677
e 9 775
e 9 912
e 9 943
e 9 999
e 9 1064
e 9 1075
e 9 1079
e 9 1124
e 10 11
e 10 20
e 10 39
e 10 45
e 10 47
e 10 50
e 10 74
e 10 76
e 10 77
e 10 84
e 10 107
e 10 115
e 10 130
e 10 134
e 10 162
e 10 171
e 10 192
e 10 194
e 10 199
e 10 200
e 10 202
e 10 203
e 10 228
e 10 231
e 10 240
e 10 251
e 10 268
e 10 269
e 10 278
e 10 298
e 10 306
e 10 308
e 10 316
e 10 318
e 10 330
e 10 332
e 10 357
e 10 362
e 10 363
e 10 387
e 10 389
e 10 391
e 10 394
e 10 417
e 10 424
e 10 433
e 10 440
e 10 443
e 10 446
e 10 455
e 10 489
e 10 497
e 10 513
e 10 516
e 10 520
e 10 527
e 10 540
e 10 553
e 10 557
e 10 559
e 10 563
e 10 569
e 10 582
e 10 598
e 10 650
e 10 672
e 10 1054
e 11 19
e 11 57
e 11 86
e 11 91
e 11 98
e 11 100
e 11 105
e 11 124
e 11 126
e 11 130
e 11 149
e 11 158
e 11 167
e 11 172
e 11 177
e 11 180
e 11 184
e 11 194
e 11 210
e 11 225
e 11 236
e 11 246
e 11 249
e 11 252
e 11 253
e 11 256
e 11 258
e 11 268
e 11 274
e 11 303
e 11 314
e 11 319
e 11 321
e 11 336
e 11 341
e 11 364
e 11 365
e 11 366
e 11 367
e 11 375
e 11 379
e 11 384
e 11 389
e 11 394
e 11 400
e 11 420
e 11 432
e 11 436
e 11 457
e 11 460
e 11 475
e 11 479
e 11 482
e 11 490
e 11 516
e 11 521
e 11 527
e 11 531
e 11 540
e 11 547
e 11 569
e 11 587
e 11 593
e 11 605
e 11 747
e 11 936
e 11 956
e 11 986
e 11 1034
e 12 24
e 12 44
e 12 49
e 12 56
e 12 67
e 12 69
e 12 71
e 12 99
e 12 115
e 12 120
e 12 126
e 12 127
e 12 128
e 12 130
e 12 138
e 12 140
e 12 146
e 12 147
e 12 153
e 12 163
e 12 165
e 12 171
e 12 187
e 12 202
e 12 215
e 12 219
e 12 220
e 12 224
e 12 233
e 12 236
e 12 240
e 12 244
e 12 250
e 12 251
e 12 252
e 12 254
e 12 269
e 12 275
e 12 293
e 12 306
e 12 314
e 12 321
e 12 323
e 12 324
e 12 325
e 12 331
e 12 338
e 12 339
e 12 343
e 12 358
e 12 366
e 12 381
e 12 387
e 12 389
e 12 408
e 12 415
e 12 425
e 12 428
e 12 435
e 12 451
e 12 452
e 12 456
e 12 460
e 12 474
e 12 496
e 12 502
e 12 526
e 12 527
e 12 529
e 12 546
e 12 551
e 12 552
e 12 559
e 12 565
e 12 567
e 12 588
e 12 596
e 12 782
e 12 911
e 12 945
e 12 994
e 12 1019
e 13 17
e 13 27
e 13 29
e 13 43
e 13 68
e 13 69
e 13 76
e 13 83
e 13 85
e 13 87
e 13 89
e 13 96
e 13 98
e 13 99
e 13 102
e 13 107
e 13 115
e 13 122
e 13 138
e 13 146
e 13 162
e 13 168
e 13 172
e 13 176
e 13 180
e 13 184
e 13 190
e 13 194
e 13 198
e 13 211
e 13 223
e 13 239
e 13 247
e 13 265
e 13 279
e 13 281
e 13 285
e 13 288
e 13 292
e 13 323
e 13 324
e 13 336
e 13 339
e 13 340
e 13 341
e 13 348
e 13 376
e 13 386
e 13 391
e 13 412
e 13 413
e 13 415
e 13 432
e 13 433
e 13 435
e 13 442
e 13 445
e 13 450
e 13 456
e 13 465
e 13 467
e 13 480
e 13 484
e 13 501
e 13 502
e 13 504
e 13 505
e 13 532
e 13 535
e 13 551
e 13 561
e 13 564
e 13 591
e 13 614
e 13 631
e 13 686
e 13 708
e 13 731
e 13 939
e 13 962
e 13 1055
e 13 1177
e 14 31
e 14 33
e 14 35
e 14 40
e 14 42
e 14 53
e 14 75
e 14 82
e 14 90
e 14 95
e 14 100
e 14 109
e 14 116
e 14 137
e 14 141
e 14 147
e 14 152
e 14 177
e 14 188
e 14 208
e 14 210
e 14 211
e 14 224
e 14 256
e 14 270
e 14 294
e 14 305
e 14 309
e 14 324
e 14 334
e 14 354
e 14 357
e 14 361
e 14 390
e 14 393
e 14 415
e 14 419
e 14 449
e 14 454
e 14 457
e 14 469
e 14 472
e 14 476
e 14 481
e 14 484
e 14 490
e 14 499
e 14 501
e 14 513
e 14 523
e 14 525
e 14 527
e 14 530
e 14 538
e 14 546
e 14 555
e 14 558
e 14 564
e 14 575
e 14 586
e 14 587
e 14 595
e 14 664
e 14 790
e 14 928
e 14 1030
e 14 1078
e 14 1152
e 15 26
e 15 34
e 15 41
e 15 45
e 15 78
e 15 110
e 15 133
e 15 140
e 15 142
e 15 181
e 15 201
e 15 211
e 15 236
e 15 237
e 15 240
e 15 242
e 15 253
e 15 267
e 15 271
e 15 287
e 15 302
e 15 306
e 15 319
e 15 344
e 15 352
e 15 360
e 15 381
e 15 383
e 15 397
e 15 401
e 15 449
e 15 482
e 15 493
e 15 541
e 15 550
e 15 556
e 15 589
e 15 594
e 15 597
e 15 704
e 15 714
e 15 766
e 15 804
e 15 850
e 15 912
e 15 1075
e 15 1144
e 15 1199
e 16 34
e 16 51
e 16 58
e 16 70
e 16 72
e 16 76
e 16 135
e 16 146
e 16 160
e 16 168
e 16 181
e 16 190
e 16 192
e 16 208
e 16 229
e 16 233
e 16 237
e 16 242
e 16 254
e 16 264
e 16 276
e 16 286
e 16 303
e 16 320
e 16 328
e 16 360
e 16 371
e 16 372
e 16 373
e 16 393
e 16 423
e 16 427
e 16 431
e 16 459
e 16 472
e 16 500
e 16 504
e 16 508
e 16 510
e 16 530
e 16 588
e 16 611
e 16 614
e 16 651
e 16 1043
e 16 1176
e 17 25
e 17 40
e 17 58
e 17 60
e 17 66
e 17 69
e 17 73
e 17 90
e 17 106
e 17 118
e 17 120
e 17 129
e 17 136
e 17 139
e 17 164
e 17 166
e 17 168
e 17 170
e 17 176
e 17 179
e 17 188
e 17 192
e 17 203
e 17 211
e 17 215
e 17 224
e 17 229
e 17 261
e 17 269
e 17 276
e 17 284
e 17 333
e 17 342
e 17 370
e 17 388
e 17 390
e 17 391
e 17 404
e 17 409
e 17 441
e 17 454
e 17 455
e 17 461
e 17 476
e 17 483
e 17 487
e 17 493
e 17 504
e 17 514
e 17 519
e 17 525
e 17 528
e 17 530
e 17 531
e 17 533
e 17 537
e 17 542
e 17 564
e 17 568
e 17 574
e 17 585
e 17 590
e 17 593
e 17 621
e 17 659
e 17 749
e 17 823
e 17 985
e 17 1107
e 17 1175
e 17 1196
e 18 20
e 18 21
e 18 32
e 18 42
e 18 48
e 18 49
e 18 54
e 18 64
e 18 73
e 18 76
e 18 78
e 18 79
e 18 85
e 18 89
e 18 104
e 18 107
e 18 109
e 18 120
e 18 121
e 18 137
e 18 138
e 18 142
e 18 146
e 18 147
e 18 154
e 18 155
e 18 195
e 18 203
e 18 205
e 18 206
e 18 211
e 18 214
e 18 218
e 18 241
e 18 243
e 18 254
e 18 264
e 18 268
e 18 276
e 18 279
e 18 302
e 18 311
e 18 320
e 18 321
e 18 329
e 18 330
e 18 348
e 18 349
e 18 356
e 18 357
e 18 370
e 18 379
e 18 384
e 18 412
e 18 416
e 18 423
e 18 426
e 18 431
e 18 434
e 18 442
e 18 464
e 18 473
e 18 474
e 18 478
e 18 481
e 18 489
e 18 505
e 18 507
e 18 512
e 18 517
e 18 519
e 18 542
e 18 548
e 18 565
e 18 566
e 18 567
e 18 575
e 18 599
e 18 795
e 18 854
e 18 1000
e 19 22
e 19 35
e 19 42
e 19 53
e 19 54
e 19 60
e 19 62
e 19 70
e 19 78
e 19 100
e 19 101
e 19 105
e 19 114
e 19 118
e 19 126
e 19 145
e 19 148
e 19 154
e 19 157
e 19 160
e 19 173
e 19 191
e 19 199
e 19 216
e 19 231
e 19 238
e 19 249
e 19 255
e 19 269
e 19 272
e 19 275
e 19 279
e 19 280
e 19 286
e 19 298
e 19 308
e 19 345
e 19 351
e 19 355
e 19 359
e 19 364
e 19 388
e 19 394
e 19 398
e 19 401
e 19 407
e 19 419
e 19 456
e 19 469
e 19 471
e 19 478
e 19 482
e 19 483
e 19 492
e 19 502
e 19 510
e 19 521
e 19 538
e 19 548
e 19 561
e 19 585
e 19 587
e 19 588
e 19 628
e 19 844
e 19 1041
e 19 1191
e 20 33
e 20 34
e 20 35
e 20 38
e 20 45
e 20 56
e 20 71
e 20 74
e 20 81
e 20 93
e 20 110
e 20 131
e 20 134
e 20 136
e 20 137
e 20 168
e 20 183
e 20 184
e 20 186
e 20 191
e 20 192
e 20 199
e 20 208
e 20 221
e 20 236
e 20 241
e 20 251
e 20 265
e 20 266
e 20 276
e 20 301
e 20 302
e 20 303
e 20 304
e 20 308
e 20 336
e 20 345
e 20 350
e 20 359
e 20 363
e 20 374
e 20 380
e 20 404
e 20 406
e 20 410
e 20 412
e 20 427
e 20 452
e 20 469
e 20 471
e 20 479
e 20 486
e 20 496
e 20 500
e 20 506
e 20 514
e 20 519
e 20 524
e 20 580
e 20 584
e 20 585
e 20 613
e 20 684
e 20 686
e 20 723
e 20 726
e 20 934
e 20 1066
e 20 1169
e 21 23
e 21 24
e 21 32
e 21 39
e 21 43
e 21 47
e 21 72
e 21 82
e 21 102
e 21 133
e 21 148
e 21 167
e 21 179
e 21 188
e 21 190
e 21 202
e 21 206
e 21 221
e 21 251
e 21 252
e 21 253
e 21 256
e 21 267
e 21 270
e 21 275
e 21 297
e 21 317
e 21 333
e 21 341
e 21 342
e 21 371
e 21 377
e 21 426
e 21 435
e 21 445
e 21 447
e 21 471
e 21 476
e 21 493
e 21 499
e 21 511
e 21 517
e 21 518
e 21 533
e 21 537
e 21 550
e 21 556
e 21 582
e 21 636
e 21 683
e 21 708
e 21 722
e 21 757
e 21 771
e 21 839
e 21 870
e 21 979
e 21 1052
e 21 1088
e 21 1109
e 21 1118
e 22 67
e 22 68
e 22 96
e 22 101
e 22 109
e 22 113
e 22 114
e 22 136
e 22 144
e 22 147
e 22 150
e 22 156
e 22 168
e 22 190
e 22 199
e 22 201
e 22 223
e 22 252
e 22 269
e 22 280
e 22 286
e 22 291
e 22 296
e 22 304
e 22 311
e 22 312
e 22 314
e 22 334
e 22 335
e 22 341
e 22 364
e 22 368
e 22 377
e 22 378
e 22 380
e 22 416
e 22 417
e 22 427
e 22 435
e 22 441
e 22 443
e 22 446
e 22 459
e 22 467
e 22 483
e 22 485
e 22 487
e 22 503
e 22 507
e 22 519
e 22 530
e 22 536
e 22 546
e 22 557
e 22 564
e 22 566
e 22 585
e 22 587
e 22 590
e 22 599
e 22 637
e 22 706
e 22 727
e 22 836
e 22 941
e 22 1003
e 22 1043
e 22 1130
e 23 37
e 23 43
e 23 44
e 23 57
e 23 85
e 23 99
e 23 103
e 23 112
e 23 126
e 23 134
e 23 139
e 23 152
e 23 185
e 23 201
e 23 208
e 23 226
e 23 227
e 23 236
e 23 238
e 23 240
e 23 251
e 23 275
e 23 277
e 23 293
e 23 314
e 23 316
e 23 319
e 23 325
e 23 326
e 23 331
e 23 338
e 23 387
e 23 388
e 23 411
e 23 455
e 23 462
e 23 463
e 23 477
e 23 494
e 23 495
e 23 500
e 23 514
e 23 524
e 23 527
e 23 528
e 23 549
e 23 551
e 23 570
e 23 575
e 23 581
e 23 584
e 23 592
e 23 596
e 23 607
e 23 637
e 23 955
e 24 55
e 24 72
e 24 81
e 24 87
e 24 107
e 24 122
e 24 127
e 24 137
e 24 158
e 24 195
e 24 218
e 24 234
e 24 240
e 24 241
e 24 244
e 24 245
e 24 247
e 24 258
e 24 262
e 24 267
e 24 271
e 24 277
e 24 289
e 24 310
e 24 333
e 24 356
e 24 367
e 24 373
e 24 389
e 24 404
e 24 411
e 24 414
e 24 415
e 24 417
e 24 423
e 24 429
e 24 445
e 24 452
e 24 457
e 24 461
e 24 472
e 24 475
e 24 498
e 24 499
e 24 524
e 24 529
e 24 532
e 24 556
e 24 558
e 24 560
e 24 577
e 24 578
e 24 595
e 24 795
e 24 824
e 24 1091
e 24 1103
e 25 28
e 25 29
e 25 37
e 25 54
e 25 56
e 25 70
e 25 79
e 25 82
e 25 89
e 25 93
e 25 98
e 25 99
e 25 127
e 25 156
e 25 160
e 25 168
e 25 185
e 25 194
e 25 217
e 25 238
e 25 244
e 25 248
e 25 257
e 25 266
e 25 268
e 25 278
e 25 308
e 25 312
e 25 317
e 25 322
e 25 328
e 25 343
e 25 349
e 25 354
e 25 356
e 25 357
e 25 386
e 25 388
e 25 399
e 25 419
e 25 424
e 25 443
e 25 446
e 25 448
e 25 486
e 25 488
e 25 498
e 25 502
e 25 506
e 25 515
e 25 523
e 25 534
e 25 537
e 25 541
e 25 544
e 25 564
e 25 565
e 25 571
e 25 587
e 25 590
e 25 691
e 25 708
e 25 804
e 25 869
e 25 915
e 25 1062
e 25 1135
e 25 1172
e 26 28
e 26 32
e 26 45
e 26 60
e 26 95
e 26 116
e 26 124
e 26 145
e 26 168
e 26 170
e 26 175
e 26 179
e 26 181
e 26 222
e 26 225
e 26 232
e 26 250
e 26 265
e 26 271
e 26 277
e 26 279
e 26 283
e 26 295
e 26 311
e 26 332
e 26 340
e 26 348
e 26 349
e 26 376
e 26 388
e 26 391
e 26 395
e 26 408
e 26 420
e 26 444
e 26 453
e 26 469
e 26 470
e 26 503
e 26 508
e 26 513
e 26 520
e 26 533
e 26 551
e 26 555
e 26 563
e 26 579
e 26 583
e 26 588
e 26 804
e 26 811
e 26 1098
e 26 1104
e 26 1131
e 26 1189
e 27 38
e 27 46
e 27 48
e 27 103
e 27 112
e 27 113
e 27 126
e 27 127
e 27 129
e 27 130
e 27 136
e 27 157
e 27 159
e 27 161
e 27 173
e 27 206
e 27 229
e 27 235
e 27 240
e 27 254
e 27 260
e 27 284
e 27 290
e 27 291
e 27 292
e 27 302
e 27 313
e 27 323
e 27 333
e 27 336
e 27 339
e 27 345
e 27 347
e 27 350
e 27 355
e 27 357
e 27 359
e 27 376
e 27 414
e 27 438
e 27 452
e 27 462
e 27 463
e 27 476
e 27 482
e 27 487
e 27 494
e 27 496
e 27 508
e 27 511
e 27 516
e 27 522
e 27 556
e 27 573
e 27 575
e 27 577
e 27 601
e 27 777
e 27 786
e 27 836
e 27 839
e 27 931
e 27 1056
e 27 1146
e 28 69
e 28 74
e 28 83
e 28 95
e 28 105
e 28 113
e 28 121
e 28 123
e 28 144
e 28 163
e 28 186
e 28 191
e 28 196
e 28 203
e 28 209
e 28 221
e 28 226
e 28 232
e 28 262
e 28 267
e 28 276
e 28 281
e 28 283
e 28 286
e 28 298
e 28 305
e 28 323
e 28 331
e 28 334
e 28 335
e 28 354
e 28 384
e 28 399
e 28 405
e 28 430
e 28 434
e 28 451
e 28 456
e 28 483
e 28 487
e 28 488
e 28 516
e 28 529
e 28 536
e 28 537
e 28 538
e 28 551
e 28 566
e 28 571
e 28 576
e 28 587
e 28 778
e 28 883
e 28 912
e 28 983
e 28 984
e 28 997
e 28 1107
e 28 1115
e 29 34
e 29 35
e 29 38
e 29 48
e 29 50
e 29 58
e 29 59
e 29 80
e 29 88
e 29 94
e 29 95
e 29 105
e 29 123
e 29 127
e 29 136
e 29 140
e 29 142
e 29 180
e 29 190
e 29 209
e 29 214
e 29 225
e 29 239
e 29 247
e 29 272
e 29 285
e 29 311
e 29 329
e 29 350
e 29 362
e 29 368
e 29 392
e 29 395
e 29 403
e 29 410
e 29 425
e 29 432
e 29 440
e 29 482
e 29 484
e 29 485
e 29 521
e 29 527
e 29 554
e 29 555
e 29 560
e 29 561
e 29 564
e 29 566
e 29 570
e 29 571
e 29 577
e 29 596
e 29 634
e 29 669
e 29 675
e 29 1066
e 29 1119
e 29 1128
e 30 43
e 30 67
e 30 68
e 30 93
e 30 101
e 30 103
e 30 112
e 30 113
e 30 114
e 30 123
e 30 144
e 30 178
e 30 179
e 30 197
e 30 204
e 30 216
e 30 222
e 30 246
e 30 262
e 30 266
e 30 272
e 30 290
e 30 297
e 30 298
e 30 305
e 30 317
e 30 320
e 30 336
e 30 359
e 30 366
e 30 368
e 30 378
e 30 386
e 30 387
e 30 394
e 30 400
e 30 418
e 30 420
e 30 421
e 30 437
e 30 471
e 30 475
e 30 478
e 30 494
e 30 527
e 30 532
e 30 541
e 30 555
e 30 562
e 30 582
e 30 720
e 30 911
e 30 923
e 30 993
e 30 1120
e 30 1165
e 31 39
e 31 40
e 31 43
e 31 44
e 31 46
e 31 56
e 31 103
e 31 117
e 31 129
e 31 130
e 31 131
e 31 141
e 31 143
e 31 148
e 31 159
e 31 161
e 31 162
e 31 164
e 31 168
e 31 181
e 31 186
e 31 187
e 31 193
e 31 208
e 31 221
e 31 222
e 31 226
e 31 252
e 31 258
e 31 260
e 31 274
e 31 276
e 31 287
e 31 320
e 31 328
e 31 366
e 31 368
e 31 369
e 31 370
e 31 381
e 31 415
e 31 420
e 31 426
e 31 431
e 31 452
e 31 459
e 31 470
e 31 472
e 31 476
e 31 488
e 31 489
e 31 493
e 31 528
e 31 546
e 31 549
e 31 591
e 31 599
e 31 622
e 31 874
e 31 986
e 31 999
e 31 1127
e 31 1178
e 32 34
e 32 36
e 32 57
e 32 84
e 32 87
e 32 102
e 32 104
e 32 119
e 32 138
e 32 142
e 32 154
e 32 156
e 32 179
e 32 182
e 32 211
e 32 215
e 32 233
e 32 253
e 32 267
e 32 268
e 32 278
e 32 280
e 32 283
e 32 286
e 32 293
e 32 305
e 32 319
e 32 323
e 32 334
e 32 343
e 32 364
e 32 365
e 32 368
e 32 373
e 32 381
e 32 390
e 32 408
e 32 416
e 32 419
e 32 427
e 32 429
e 32 448
e 32 452
e 32 470
e 32 495
e 32 497
e 32 498
e 32 500
e 32 511
e 32 529
e 32 542
e 32 550
e 32 571
e 32 577
e 32 578
e 32 582
e 32 587
e 32 592
e 32 595
e 32 680
e 32 696
e 32 796
e 32 952
e 32 1119
e 32 1133
e 33 34
e 33 51
e 33 57
e 33 92
e 33 93
e 33 99
e 33 103
e 33 110
e 33 142
e 33 147
e 33 151
e 33 156
e 33 167
e 33 168
e 33 179
e 33 185
e 33 197
e 33 212
e 33 223
e 33 238
e 33 243
e 33 258
e 33 266
e 33 268
e 33 277
e 33 293
e 33 294
e 33 300
e 33 307
e 33 321
e 33 360
e 33 384
e 33 386
e 33 388
e 33 394
e 33 398
e 33 402
e 33 423
e 33 427
e 33 436
e 33 444
e 33 449
e 33 465
e 33 470
e 33 471
e 33 503
e 33 514
e 33 529
e 33 534
e 33 540
e 33 544
e 33 562
e 33 565
e 33 580
e 33 586
e 33 608
e 33 771
e 33 856
e 33 870
e 33 926
e 33 990
