c This is a graph generated by the stochastic block model, using the command networkx.stochastic_block_model(sizes, probs,seed=s) in Python, in DIMACS format.
c Algorithm: growth_HC_r 
e 15 176
e 15 177
e 15 181
e 15 197
e 15 213
e 15 215
e 15 224
e 15 230
e 15 231
e 15 250
e 15 255
e 15 259
e 15 313
e 15 315
e 15 317
e 15 331
e 15 343
e 15 344
e 15 347
e 15 350
e 15 353
e 15 356
e 15 359
e 15 361
e 15 371
e 15 373
e 15 378
e 15 386
e 15 391
e 15 410
e 15 420
e 15 440
e 15 446
e 15 451
e 15 472
e 15 478
e 15 482
e 15 484
e 15 490
e 15 500
e 15 501
e 15 506
e 15 527
e 15 531
e 15 533
e 15 540
e 15 560
e 15 564
e 15 565
e 15 586
e 15 589
e 15 590
e 15 613
e 15 658
e 15 865
e 15 1004
e 15 1093
e 16 30
e 16 51
e 16 59
e 16 66
e 16 86
e 16 90
e 16 106
e 16 113
e 16 116
e 16 117
e 16 131
e 16 158
e 16 167
e 16 171
e 16 172
e 16 175
e 16 188
e 16 201
e 16 208
e 16 210
e 16 222
e 16 224
e 16 226
e 16 251
e 16 286
e 16 293
e 16 307
e 16 334
e 16 337
e 16 345
e 16 350
e 16 352
e 16 353
e 16 355
e 16 376
e 16 377
e 16 378
e 16 379
e 16 381
e 16 384
e 16 386
e 16 387
e 16 403
e 16 406
e 16 409
e 16 412
e 16 444
e 16 458
e 16 485
e 16 487
e 16 505
e 16 509
e 16 522
e 16 527
e 16 533
e 16 540
e 16 557
e 16 562
e 16 588
e 16 596
e 16 597
e 16 623
e 16 882
e 16 996
e 16 1138
e 17 18
e 17 29
e 17 30
e 17 43
e 17 45
e 17 54
e 17 63
e 17 70
e 17 77
e 17 103
e 17 114
e 17 117
e 17 118
e 17 120
e 17 125
e 17 126
e 17 127
e 17 155
e 17 163
e 17 167
e 17 172
e 17 208
e 17 213
e 17 223
e 17 229
e 17 231
e 17 241
e 17 269
e 17 283
e 17 287
e 17 302
e 17 308
e 17 315
e 17 326
e 17 335
e 17 337
e 17 360
e 17 369
e 17 373
e 17 378
e 17 387
e 17 392
e 17 394
e 17 405
e 17 414
e 17 434
e 17 447
e 17 505
e 17 528
e 17 549
e 17 561
e 17 565
e 17 574
e 17 621
e 17 723
e 17 962
e 17 1045
e 17 1047
e 17 1121
e 17 1182
e 18 19
e 18 24
e 18 30
e 18 31
e 18 35
e 18 41
e 18 42
e 18 53
e 18 67
e 18 68
e 18 85
e 18 110
e 18 114
e 18 122
e 18 171
e 18 174
e 18 187
e 18 189
e 18 202
e 18 203
e 18 235
e 18 238
e 18 245
e 18 250
e 18 258
e 18 263
e 18 272
e 18 277
e 18 279
e 18 293
e 18 334
e 18 336
e 18 337
e 18 348
e 18 362
e 18 366
e 18 383
e 18 384
e 18 393
e 18 399
e 18 401
e 18 405
e 18 408
e 18 414
e 18 436
e 18 442
e 18 459
e 18 460
e 18 493
e 18 494
e 18 511
e 18 519
e 18 538
e 18 541
e 18 542
e 18 546
e 18 548
e 18 549
e 18 558
e 18 559
e 18 570
e 18 592
e 18 639
e 18 831
e 18 879
e 18 952
e 18 959
e 18 1094
e 19 20
e 19 21
e 19 22
e 19 25
e 19 34
e 19 61
e 19 66
e 19 67
e 19 73
e 19 82
e 19 83
e 19 91
e 19 93
e 19 100
e 19 114
e 19 116
e 19 122
e 19 124
e 19 127
e 19 132
e 19 140
e 19 157
e 19 159
e 19 195
e 19 198
e 19 201
e 19 205
e 19 221
e 19 227
e 19 232
e 19 233
e 19 257
e 19 274
e 19 278
e 19 295
e 19 297
e 19 308
e 19 311
e 19 320
e 19 321
e 19 337
e 19 341
e 19 362
e 19 363
e 19 372
e 19 380
e 19 388
e 19 396
e 19 399
e 19 404
e 19 407
e 19 408
e 19 409
e 19 426
e 19 434
e 19 435
e 19 440
e 19 449
e 19 480
e 19 488
e 19 496
e 19 513
e 19 514
e 19 525
e 19 526
e 19 527
e 19 530
e 19 537
e 19 540
e 19 545
e 19 560
e 19 563
e 19 566
e 19 579
e 19 591
e 19 595
e 19 605
e 19 705
e 19 834
e 19 868
e 19 914
e 19 993
e 19 1088
e 19 1179
e 20 39
e 20 45
e 20 51
e 20 55
e 20 56
e 20 58
e 20 63
e 20 84
e 20 88
e 20 89
e 20 92
e 20 102
e 20 112
e 20 124
e 20 128
e 20 133
e 20 149
e 20 150
e 20 169
e 20 171
e 20 172
e 20 173
e 20 181
e 20 184
e 20 190
e 20 208
e 20 217
e 20 220
e 20 226
e 20 234
e 20 250
e 20 260
e 20 264
e 20 270
e 20 285
e 20 305
e 20 310
e 20 312
e 20 337
e 20 366
e 20 384
e 20 385
e 20 390
e 20 406
e 20 407
e 20 414
e 20 434
e 20 459
e 20 462
e 20 475
e 20 505
e 20 514
e 20 516
e 20 518
e 20 519
e 20 527
e 20 529
e 20 530
e 20 532
e 20 535
e 20 544
e 20 561
e 20 568
e 20 573
e 20 578
e 20 591
e 20 595
e 20 631
e 20 690
e 20 716
e 20 773
e 20 1054
e 20 1100
e 21 28
e 21 41
e 21 50
e 21 52
e 21 64
e 21 69
e 21 82
e 21 84
e 21 95
e 21 97
e 21 105
e 21 110
e 21 111
e 21 133
e 21 134
e 21 135
e 21 150
e 21 153
e 21 156
e 21 163
e 21 169
e 21 173
e 21 188
e 21 217
e 21 221
e 21 227
e 21 248
e 21 283
e 21 309
e 21 323
e 21 331
e 21 364
e 21 366
e 21 374
e 21 381
e 21 395
e 21 431
e 21 444
e 21 449
e 21 461
e 21 479
e 21 520
e 21 528
e 21 546
e 21 558
e 21 565
e 21 572
e 21 576
e 21 585
e 21 650
e 21 730
e 21 932
e 21 1009
e 21 1110
e 22 36
e 22 101
e 22 102
e 22 107
e 22 117
e 22 127
e 22 153
e 22 164
e 22 169
e 22 179
e 22 180
e 22 195
e 22 197
e 22 201
e 22 212
e 22 241
e 22 253
e 22 258
e 22 294
e 22 301
e 22 304
e 22 315
e 22 333
e 22 336
e 22 368
e 22 373
e 22 387
e 22 396
e 22 410
e 22 418
e 22 425
e 22 435
e 22 443
e 22 445
e 22 486
e 22 494
e 22 509
e 22 512
e 22 518
e 22 521
e 22 523
e 22 531
e 22 534
e 22 537
e 22 542
e 22 544
e 22 549
e 22 560
e 22 561
e 22 594
e 22 605
e 22 606
e 22 615
e 22 649
e 22 661
e 22 667
e 22 703
e 22 725
e 22 754
e 22 833
e 22 836
e 22 902
e 22 947
e 22 1083
e 22 1102
e 22 1121
e 23 35
e 23 38
e 23 56
e 23 60
e 23 72
e 23 82
e 23 86
e 23 109
e 23 111
e 23 113
e 23 120
e 23 132
e 23 141
e 23 149
e 23 152
e 23 154
e 23 165
e 23 177
e 23 180
e 23 182
e 23 193
e 23 211
e 23 224
e 23 235
e 23 241
e 23 251
e 23 254
e 23 259
e 23 261
e 23 270
e 23 275
e 23 290
e 23 293
e 23 307
e 23 312
e 23 332
e 23 333
e 23 347
e 23 350
e 23 355
e 23 364
e 23 426
e 23 433
e 23 440
e 23 520
e 23 522
e 23 540
e 23 547
e 23 548
e 23 554
e 23 558
e 23 559
e 23 580
e 23 581
e 23 595
e 23 866
e 23 928
e 23 970
e 24 47
e 24 50
e 24 60
e 24 80
e 24 86
e 24 92
e 24 93
e 24 95
e 24 103
e 24 105
e 24 106
e 24 110
e 24 111
e 24 123
e 24 150
e 24 154
e 24 155
e 24 160
e 24 214
e 24 222
e 24 223
e 24 250
e 24 269
e 24 284
e 24 287
e 24 307
e 24 321
e 24 324
e 24 361
e 24 380
e 24 412
e 24 419
e 24 440
e 24 443
e 24 445
e 24 449
e 24 450
e 24 465
e 24 471
e 24 489
e 24 498
e 24 500
e 24 509
e 24 512
e 24 515
e 24 531
e 24 545
e 24 546
e 24 552
e 24 568
e 24 581
e 24 583
e 24 593
e 24 680
e 24 715
e 24 793
e 24 822
e 24 845
e 24 955
e 24 1049
e 24 1062
e 25 39
e 25 45
e 25 49
e 25 62
e 25 64
e 25 81
e 25 90
e 25 100
e 25 107
e 25 129
e 25 137
e 25 143
e 25 150
e 25 159
e 25 168
e 25 170
e 25 181
e 25 224
e 25 226
e 25 227
e 25 232
e 25 253
e 25 260
e 25 268
e 25 269
e 25 275
e 25 279
e 25 280
e 25 283
e 25 300
e 25 304
e 25 307
e 25 313
e 25 341
e 25 352
e 25 363
e 25 367
e 25 368
e 25 374
e 25 400
e 25 405
e 25 408
e 25 411
e 25 417
e 25 425
e 25 426
e 25 430
e 25 433
e 25 455
e 25 457
e 25 460
e 25 464
e 25 469
e 25 472
e 25 475
e 25 480
e 25 481
e 25 484
e 25 501
e 25 517
e 25 527
e 25 541
e 25 553
e 25 558
e 25 574
e 25 580
e 25 589
e 25 624
e 25 676
e 25 883
e 25 888
e 25 914
e 25 920
e 26 37
e 26 49
e 26 53
e 26 92
e 26 107
e 26 120
e 26 123
e 26 124
e 26 131
e 26 132
e 26 135
e 26 144
e 26 145
e 26 153
e 26 178
e 26 198
e 26 213
e 26 221
e 26 228
e 26 238
e 26 252
e 26 256
e 26 267
e 26 286
e 26 292
e 26 297
e 26 299
e 26 320
e 26 321
e 26 323
e 26 346
e 26 347
e 26 357
e 26 382
e 26 386
e 26 413
e 26 420
e 26 436
e 26 440
e 26 443
e 26 444
e 26 459
e 26 463
e 26 467
e 26 468
e 26 475
e 26 484
e 26 488
e 26 490
e 26 506
e 26 507
e 26 548
e 26 572
e 26 573
e 26 584
e 26 587
e 26 589
e 26 932
e 26 1110
e 26 1128
e 27 57
e 27 64
e 27 71
e 27 72
e 27 73
e 27 102
e 27 120
e 27 140
e 27 148
e 27 151
e 27 168
e 27 177
e 27 180
e 27 184
e 27 196
e 27 213
e 27 238
e 27 246
e 27 259
e 27 269
e 27 272
e 27 278
e 27 290
e 27 291
e 27 301
e 27 337
e 27 339
e 27 340
e 27 348
e 27 359
e 27 380
e 27 381
e 27 388
e 27 398
e 27 402
e 27 439
e 27 448
e 27 451
e 27 455
e 27 472
e 27 496
e 27 502
e 27 504
e 27 510
e 27 520
e 27 525
e 27 537
e 27 554
e 27 560
e 27 565
e 27 577
e 27 580
e 27 583
e 27 592
e 27 683
e 27 875
e 27 1196
e 28 44
e 28 90
e 28 94
e 28 114
e 28 123
e 28 129
e 28 151
e 28 156
e 28 158
e 28 182
e 28 185
e 28 190
e 28 204
e 28 206
e 28 217
e 28 219
e 28 235
e 28 237
e 28 247
e 28 251
e 28 258
e 28 274
e 28 280
e 28 298
e 28 302
e 28 314
e 28 317
e 28 321
e 28 323
e 28 341
e 28 366
e 28 386
e 28 392
e 28 419
e 28 428
e 28 430
e 28 439
e 28 444
e 28 445
e 28 447
e 28 462
e 28 471
e 28 483
e 28 536
e 28 560
e 28 563
e 28 572
e 28 576
e 28 582
e 28 590
e 28 594
e 28 597
e 28 665
e 28 680
e 28 696
e 28 724
e 28 751
e 28 853
e 28 888
e 28 964
e 28 1041
e 29 30
e 29 41
e 29 47
e 29 59
e 29 64
e 29 67
e 29 121
e 29 129
e 29 137
e 29 151
e 29 161
e 29 188
e 29 190
e 29 195
e 29 201
e 29 209
e 29 212
e 29 219
e 29 220
e 29 222
e 29 229
e 29 243
e 29 255
e 29 259
e 29 263
e 29 264
e 29 267
e 29 269
e 29 271
e 29 275
e 29 278
e 29 282
e 29 287
e 29 294
e 29 309
e 29 330
e 29 340
e 29 349
e 29 362
e 29 369
e 29 377
e 29 378
e 29 385
e 29 386
e 29 393
e 29 404
e 29 413
e 29 422
e 29 425
e 29 434
e 29 445
e 29 448
e 29 449
e 29 459
e 29 480
e 29 495
e 29 519
e 29 521
e 29 522
e 29 542
e 29 552
e 29 558
e 29 564
e 29 565
e 29 571
e 29 591
e 29 725
e 29 733
e 29 819
e 29 910
e 29 911
e 29 960
e 29 961
e 29 996
e 29 997
e 29 1088
e 29 1104
e 29 1150
e 29 1179
e 29 1197
e 30 66
e 30 72
e 30 73
e 30 82
e 30 86
e 30 90
e 30 92
e 30 95
e 30 104
e 30 117
e 30 127
e 30 147
e 30 148
e 30 149
e 30 152
e 30 171
e 30 178
e 30 192
e 30 194
e 30 222
e 30 228
e 30 247
e 30 273
e 30 275
e 30 283
e 30 285
e 30 290
e 30 298
e 30 302
e 30 325
e 30 330
e 30 337
e 30 380
e 30 392
e 30 396
e 30 429
e 30 431
e 30 442
e 30 450
e 30 452
e 30 454
e 30 456
e 30 465
e 30 470
e 30 471
e 30 472
e 30 478
e 30 491
e 30 492
e 30 494
e 30 508
e 30 535
e 30 541
e 30 545
e 30 554
e 30 560
e 30 576
e 30 601
e 30 738
e 30 807
e 30 810
e 30 1073
e 31 40
e 31 44
e 31 53
e 31 54
e 31 63
e 31 75
e 31 79
e 31 95
e 31 104
e 31 126
e 31 131
e 31 151
e 31 188
e 31 194
e 31 195
e 31 214
e 31 234
e 31 243
e 31 262
e 31 269
e 31 278
e 31 283
e 31 308
e 31 346
e 31 364
e 31 366
e 31 398
e 31 425
e 31 433
e 31 440
e 31 449
e 31 450
e 31 452
e 31 459
e 31 460
e 31 468
e 31 473
e 31 475
e 31 499
e 31 515
e 31 518
e 31 528
e 31 531
e 31 543
e 31 575
e 31 578
e 31 582
e 31 585
e 31 589
e 31 648
e 31 651
e 31 661
e 31 772
e 31 833
e 31 898
e 32 36
e 32 43
e 32 67
e 32 68
e 32 88
e 32 101
e 32 110
e 32 119
e 32 123
e 32 142
e 32 151
e 32 154
e 32 172
e 32 174
e 32 179
e 32 185
e 32 196
e 32 215
e 32 228
e 32 231
e 32 240
e 32 243
e 32 252
e 32 265
e 32 273
e 32 306
e 32 312
e 32 321
e 32 325
e 32 336
e 32 359
e 32 369
e 32 370
e 32 373
e 32 374
e 32 378
e 32 381
e 32 389
e 32 390
e 32 400
e 32 412
e 32 424
e 32 432
e 32 434
e 32 463
e 32 466
e 32 467
e 32 488
e 32 495
e 32 502
e 32 503
e 32 513
e 32 516
e 32 527
e 32 537
e 32 543
e 32 545
e 32 551
e 32 555
e 32 567
e 32 577
e 32 584
e 32 588
e 32 591
e 32 596
e 32 659
e 32 718
e 32 739
e 32 841
e 32 891
e 32 1010
e 32 1135
e 32 1148
e 33 48
e 33 49
e 33 50
e 33 69
e 33 73
e 33 77
e 33 93
e 33 97
e 33 99
e 33 103
e 33 113
e 33 117
e 33 126
e 33 136
e 33 138
e 33 140
e 33 164
e 33 170
e 33 176
e 33 177
e 33 180
e 33 183
e 33 188
e 33 191
e 33 210
e 33 219
e 33 240
e 33 256
e 33 258
e 33 279
e 33 289
e 33 294
e 33 295
e 33 314
e 33 320
e 33 328
e 33 330
e 33 335
e 33 374
e 33 377
e 33 379
e 33 393
e 33 399
e 33 406
e 33 434
e 33 444
e 33 449
e 33 459
e 33 465
e 33 480
e 33 483
e 33 489
e 33 491
e 33 495
e 33 508
e 33 511
e 33 535
e 33 544
e 33 546
e 33 574
e 33 576
e 33 579
e 33 583
e 33 587
e 33 589
e 33 743
e 33 781
e 33 794
e 33 821
e 33 875
e 33 1022
e 33 1103
e 33 1154
e 33 1184
e 34 49
e 34 52
e 34 56
e 34 76
e 34 80
e 34 84
e 34 94
e 34 96
e 34 104
e 34 128
e 34 153
e 34 160
e 34 169
e 34 177
e 34 179
e 34 184
e 34 203
e 34 211
e 34 215
e 34 226
e 34 235
e 34 246
e 34 268
e 34 274
e 34 276
e 34 280
e 34 310
e 34 318
e 34 338
e 34 339
e 34 340
e 34 341
e 34 358
e 34 393
e 34 406
e 34 408
e 34 439
e 34 443
e 34 446
e 34 468
e 34 478
e 34 487
e 34 493
e 34 504
e 34 505
e 34 516
e 34 567
